-- Merging decision tree log ---
manifest
ADDED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\nuzki\OneDrive\Desktop\latestheadlines-main\NewsHeadlines-main\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb7edeee02a8315943ccaf2c7f0d3f5\transformed\firebase-functions-21.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb7edeee02a8315943ccaf2c7f0d3f5\transformed\firebase-functions-21.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cc200e9edb626b66d40413e11f0c7684\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15c05d1cc0cbc33d907004cc185478d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\15c05d1cc0cbc33d907004cc185478d0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\46cea1d0a9f9bf0ea979262b8d687835\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\46cea1d0a9f9bf0ea979262b8d687835\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\281918584e309a792b42263765b68d85\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\281918584e309a792b42263765b68d85\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82de78f2c1dee895be9579ee908bdd58\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f8bf4b3913f114ff495a440992396405\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f8bf4b3913f114ff495a440992396405\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5144ec85b0d9e80056ee4f44b564bd67\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5144ec85b0d9e80056ee4f44b564bd67\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f533dbfe4b36f898c3a249b0dc1cb0e4\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f533dbfe4b36f898c3a249b0dc1cb0e4\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2b7ca68201ae5eeec981b88a2ecbad42\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2b7ca68201ae5eeec981b88a2ecbad42\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2c455e72ecba14940a0493ffacfce92f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2c455e72ecba14940a0493ffacfce92f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5b578da4c451f7134715d3fa6fd031e7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5b578da4c451f7134715d3fa6fd031e7\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4d5af9e76cc22d7a054a88cd94a8b2c0\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\4d5af9e76cc22d7a054a88cd94a8b2c0\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb3f72eccd88db3aeb7fdd552c61bca\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2eb3f72eccd88db3aeb7fdd552c61bca\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\6c342cc6496b3bdbc5e7d4e24f6e7180\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\6c342cc6496b3bdbc5e7d4e24f6e7180\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b2c3672fcb65f415a7878e9b2f94db59\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\b2c3672fcb65f415a7878e9b2f94db59\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\bc555312eb41c147a932f90963c213f4\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\bc555312eb41c147a932f90963c213f4\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\6e9ba2d44bbdf4e90d4fc344d791818b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\6e9ba2d44bbdf4e90d4fc344d791818b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\42cfd556ce71ef69010264aaa683d8df\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\42cfd556ce71ef69010264aaa683d8df\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\be3a26d6a5d8fe7d615b4d475ceddead\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\be3a26d6a5d8fe7d615b4d475ceddead\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f39966f9a845198d3e6ff9e0665b7248\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f39966f9a845198d3e6ff9e0665b7248\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2334667901dc338aa8136d5c1aa53327\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2334667901dc338aa8136d5c1aa53327\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\bd5a066e780df223563d68a108489a28\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\bd5a066e780df223563d68a108489a28\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f798c738a5b2f1195f1ce6553a9869d3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f798c738a5b2f1195f1ce6553a9869d3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82d6261243558dfcbd81d1dac0df28c6\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\82d6261243558dfcbd81d1dac0df28c6\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c8763f220337127d7aaaf6ee8c0d24f3\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c8763f220337127d7aaaf6ee8c0d24f3\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\09483c2ef778e39bed2ccfcad8fa5d7a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\09483c2ef778e39bed2ccfcad8fa5d7a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\dbce16f7184e89c5a64c3826a7587309\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\dbce16f7184e89c5a64c3826a7587309\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8ed88b438d1cfa92f2c5a1bc9d4b79f6\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8ed88b438d1cfa92f2c5a1bc9d4b79f6\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\19510a401be22431de2d7a40b83cc3f9\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\19510a401be22431de2d7a40b83cc3f9\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\43dcfbc79414b9cdcc8839edbc11fdaf\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\43dcfbc79414b9cdcc8839edbc11fdaf\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5de2b0b71c95800b0df9352c14619821\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\5de2b0b71c95800b0df9352c14619821\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2f78279d7e01a4214b211fd92f24664a\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\2f78279d7e01a4214b211fd92f24664a\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\d64690d01c40671dd0db0cc6f473ae7e\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\d64690d01c40671dd0db0cc6f473ae7e\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f2f0d9ec5fbff1c796afe81823b92c2e\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f2f0d9ec5fbff1c796afe81823b92c2e\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\10b606f8bdf4b75b9c1cfa4f096743d8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\10b606f8bdf4b75b9c1cfa4f096743d8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cb18a756cba022c1f06f1b2130181fbd\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cb18a756cba022c1f06f1b2130181fbd\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\e53b6fbf0f07b2971b95080f0214e96a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\e53b6fbf0f07b2971b95080f0214e96a\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8bfbae03dc5506839b1c345d356d6b6b\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\8bfbae03dc5506839b1c345d356d6b6b\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\772c3f1019b5ccdcc86eee0637119559\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\772c3f1019b5ccdcc86eee0637119559\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f921c566a2c083ffdeb0e0a3db01c18d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f921c566a2c083ffdeb0e0a3db01c18d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c9677da721e9806e1f29632e114c1869\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c9677da721e9806e1f29632e114c1869\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\50080a11c91ac5f7a63c1024ed62c72f\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\50080a11c91ac5f7a63c1024ed62c72f\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cd8ea8b9946d41ebfc726c173836caae\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\cd8ea8b9946d41ebfc726c173836caae\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\18c3989a0655f6f71ab7a376120ceb3c\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\18c3989a0655f6f71ab7a376120ceb3c\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f0d067aba14f39ccece2b3187289815e\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\f0d067aba14f39ccece2b3187289815e\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a12d1348fbb2fabe267b173e20c3f76d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a12d1348fbb2fabe267b173e20c3f76d\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\95d391d2c139fd47c4477348494ec4d5\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.4] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\95d391d2c139fd47c4477348494ec4d5\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\79c27f738aa6d3bfd079650ecc0aea7c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\79c27f738aa6d3bfd079650ecc0aea7c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c3ea3dc669330d71d7e0ccfb76e62b7e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c3ea3dc669330d71d7e0ccfb76e62b7e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\283b8676f9771e5890a3b62469b73ecd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\283b8676f9771e5890a3b62469b73ecd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\76a739063d4a0768b4470a829d2a5700\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\76a739063d4a0768b4470a829d2a5700\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\974fe140348ef98e31748cffa805dd43\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\974fe140348ef98e31748cffa805dd43\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c339ed847b74881d6e84fe21691e03a4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\c339ed847b74881d6e84fe21691e03a4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\6c8ddf68c5a2061f129a8d0bfb9cd00d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\6c8ddf68c5a2061f129a8d0bfb9cd00d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\1988a49bb3fdbb003492f07aa42ebbc7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\1988a49bb3fdbb003492f07aa42ebbc7\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\77b2048d9a317aaa8696300be733ad27\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\77b2048d9a317aaa8696300be733ad27\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a4e7fb53ec7a834fdd99cea76d6d9e26\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\a4e7fb53ec7a834fdd99cea76d6d9e26\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nuzki\.gradle\caches\8.10.2\transforms\aa9270ba4fe4ae8c0b1de29a4054bc6e\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
